[38;2;255;235;59m>>> [0m[38;2;11;169;19msamba[0m[38;2;25;118;210m: Building [0m[38;2;11;169;19msamba 4.25.0-1[0m[38;2;25;118;210m started [0m[38;2;11;169;19mSat, 26 Sep 2026 08:40:42 +0000[0m
[38;2;255;235;59m>>> [0m[38;2;11;169;19msamba[0m[38;2;25;118;210m: Installing for build: [0m[38;2;11;169;19mgnutls gpgme libcap libcups liburing popt python talloc acl python-dateutil dbus docbook-xsl gnutls jansson krb5 libcap libcups libnsl libtirpc liburing pam perl-json perl-parse-yapp popt python python-dnspython python-markdown readline rpcsvc-proto systemd talloc[0m
[38;2;255;235;59m>>> [0m[38;2;11;169;19msamba[0m[38;2;25;118;210m: Installed build dependencies: [0m[38;2;11;169;19macl-2.4.0-1 autoconf-2.73-1 automake-1.19-1 binutils-2.46.1-1 bison-3.8.2-1 dbus-1.16.2-1 diffutils-3.12-1 docbook-xsl-1.79.2-1 file-5.48-1 findutils-4.11.0-1 flex-2.6.4-1 gawk-5.4.1-1 gcc-16.2.0-2 gettext-1.0-1 gnutls-3.8.13-2 gpgme-2.2.0-1 grep-3.12-1 gzip-1.15-1 jansson-2.15.1-1 krb5-1.22.2-1 libcap-2.78-2 libcups-2.4.19-3 libnsl-2.0.1-1 libtirpc-1.3.8-1 libtool-2.6.2-1 liburing-2.15-1 m4-1.4.21-1 make-4.4.1-1 pam-1.7.2-1 patch-2.8-1 perl-json-4.11-1 perl-parse-yapp-1.21-1 pkgconf-3.0.7-1 popt-1.19-1 python-3.14.7-1 python-dateutil-2.9.0.post0.48bd1af-1 python-dnspython-2.8.0-1 python-markdown-3.10.3-1 readline-8.3.6-1 rpcsvc-proto-1.4.4-1 sed-4.10-1 systemd-262-1 talloc-2.5.0-1 texinfo-7.3-1 which-2.25-1[0m

Script started on 2026-09-26 15:40:43+07:00 [COMMAND="cd /var/tmp/hokuto/samba-01/build && AR='gcc-ar' CARGO_HOME='/var/tmp/hokuto/samba-01/build/cargo' CC='cc' CFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' CMAKE_BUILD_PARALLEL_LEVEL='10' CONFIG_SITE='/usr/share/config.site' CPUFLAGS='' CROSS_PREFIX='/usr' CXX='c++' CXXFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' GNU_MIRROR='https://mirror.cyberbits.asia/gnu/' GOFLAGS='-trimpath -modcacherw' GOPATH='/var/tmp/hokuto/samba-01/build/go' HOKUTO_ARCH='x86_64' HOKUTO_BUILD_DIR='/var/tmp/hokuto/samba-01/build' HOKUTO_BUILD_PRIORITY='idle' HOKUTO_GENERIC='' HOKUTO_LTO='1' HOKUTO_OUTPUT_DIR='/var/tmp/hokuto/samba-01/output' HOKUTO_REAL_USER='dbz' HOKUTO_ROOT='/' HOKUTO_SPLIT_DIR='/var/tmp/hokuto/samba-01/split' LDFLAGS='-fuse-ld=bfd -flto=10 -O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,noexecstack' MAKEFLAGS='-j10' MULTILIB='1' NM='gcc-nm' PATH='/var/tmp/hokuto/samba-01/build/.hokuto-tools:/usr/local/bin:/opt/cuda/bin:/usr/bin:/usr/sbin:/sbin:/bin:/usr/local/sbin' RANLIB='gcc-ranlib' RUSTFLAGS='-C target-cpu=native --remap-path-prefix=/var/tmp/hokuto/samba-01/build=.' TMPDIR='/var/tmp/hokuto' XDG_CACHE_HOME='/var/tmp/hokuto/samba-01/build/.cache' /repo/sauzeros/extra/samba/build /var/tmp/hokuto/samba-01/output 4.25.0 samba" <not executed on terminal>]
[32m[0mSetting top to                           :[0m [0m[32m[32m/var/tmp/hokuto/samba-01/build[0m [0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/emulate/traffic_packet.py[0m (from python/samba/tests/emulate/traffic_packet.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/encrypted_secrets.py[0m (from python/samba/tests/encrypted_secrets.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/gensec.py[0m (from python/samba/tests/gensec.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/get_opt.py[0m (from python/samba/tests/get_opt.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/getdcname.py[0m (from python/samba/tests/getdcname.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/gkdi.py[0m (from python/samba/tests/gkdi.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/glue.py[0m (from python/samba/tests/glue.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/gpo.py[0m (from python/samba/tests/gpo.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/gpo_member.py[0m (from python/samba/tests/gpo_member.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/graph.py[0m (from python/samba/tests/graph.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/group_audit.py[0m (from python/samba/tests/group_audit.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/hostconfig.py[0m (from python/samba/tests/hostconfig.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/imports.py[0m (from python/samba/tests/imports.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/join.py[0m (from python/samba/tests/join.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/kcc/__init__.py[0m (from python/samba/tests/kcc/__init__.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/kcc/graph.py[0m (from python/samba/tests/kcc/graph.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/kcc/graph_utils.py[0m (from python/samba/tests/kcc/graph_utils.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/kcc/kcc_utils.py[0m (from python/samba/tests/kcc/kcc_utils.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/kcc/ldif_import_export.py[0m (from python/samba/tests/kcc/ldif_import_export.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/key_credential_link.py[0m (from python/samba/tests/key_credential_link.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/key_credential_link_samdb.py[0m (from python/samba/tests/key_credential_link_samdb.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/krb5/alias_tests.py[0m (from python/samba/tests/krb5/alias_tests.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/krb5/as_canonicalization_tests.py[0m (from python/samba/tests/krb5/as_canonicalization_tests.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/krb5/as_req_tests.py[0m (from python/samba/tests/krb5/as_req_tests.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/krb5/authn_policy_tests.py[0m (from python/samba/tests/krb5/authn_policy_tests.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/krb5/claims_in_pac.py[0m (from python/samba/tests/krb5/claims_in_pac.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/krb5/claims_tests.py[0m (from python/samba/tests/krb5/claims_tests.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/krb5/compatability_tests.py[0m (from python/samba/tests/krb5/compatability_tests.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/krb5/conditional_ace_tests.py[0m (from python/samba/tests/krb5/conditional_ace_tests.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/krb5/device_tests.py[0m (from python/samba/tests/krb5/device_tests.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/krb5/etype_tests.py[0m (from python/samba/tests/krb5/etype_tests.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/krb5/fast_tests.py[0m (from python/samba/tests/krb5/fast_tests.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/krb5/gkdi_tests.py[0m (from python/samba/tests/krb5/gkdi_tests.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/krb5/gmsa_tests.py[0m (from python/samba/tests/krb5/gmsa_tests.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/krb5/group_tests.py[0m (from python/samba/tests/krb5/group_tests.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/krb5/kcrypto.py[0m (from python/samba/tests/krb5/kcrypto.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/krb5/kdc_base_test.py[0m (from python/samba/tests/krb5/kdc_base_test.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/krb5/kdc_tests.py[0m (from python/samba/tests/krb5/kdc_tests.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/krb5/kdc_tgs_tests.py[0m (from python/samba/tests/krb5/kdc_tgs_tests.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/krb5/kdc_tgt_tests.py[0m (from python/samba/tests/krb5/kdc_tgt_tests.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/krb5/key_trust_tests.py[0m (from python/samba/tests/krb5/key_trust_tests.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/krb5/kpasswd_tests.py[0m (from python/samba/tests/krb5/kpasswd_tests.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/krb5/lockout_tests.py[0m (from python/samba/tests/krb5/lockout_tests.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/krb5/ms_kile_client_principal_lookup_tests.py[0m (from python/samba/tests/krb5/ms_kile_client_principal_lookup_tests.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/krb5/netlogon.py[0m (from python/samba/tests/krb5/netlogon.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/krb5/nt_hash_tests.py[0m (from python/samba/tests/krb5/nt_hash_tests.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/krb5/pac_align_tests.py[0m (from python/samba/tests/krb5/pac_align_tests.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/krb5/pkinit_certificate_mapping_tests.py[0m (from python/samba/tests/krb5/pkinit_certificate_mapping_tests.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/krb5/pkinit_tests.py[0m (from python/samba/tests/krb5/pkinit_tests.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/krb5/protected_users_tests.py[0m (from python/samba/tests/krb5/protected_users_tests.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/krb5/raw_testcase.py[0m (from python/samba/tests/krb5/raw_testcase.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/krb5/rfc4120_constants.py[0m (from python/samba/tests/krb5/rfc4120_constants.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/krb5/rfc4120_pyasn1.py[0m (from python/samba/tests/krb5/rfc4120_pyasn1.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/krb5/rfc4120_pyasn1_generated.py[0m (from python/samba/tests/krb5/rfc4120_pyasn1_generated.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/krb5/rodc_tests.py[0m (from python/samba/tests/krb5/rodc_tests.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/krb5/s4u_tests.py[0m (from python/samba/tests/krb5/s4u_tests.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/krb5/salt_tests.py[0m (from python/samba/tests/krb5/salt_tests.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/krb5/simple_tests.py[0m (from python/samba/tests/krb5/simple_tests.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/krb5/spn_tests.py[0m (from python/samba/tests/krb5/spn_tests.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/krb5/test_ccache.py[0m (from python/samba/tests/krb5/test_ccache.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/krb5/test_idmap_nss.py[0m (from python/samba/tests/krb5/test_idmap_nss.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/krb5/test_ldap.py[0m (from python/samba/tests/krb5/test_ldap.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/krb5/test_min_domain_uid.py[0m (from python/samba/tests/krb5/test_min_domain_uid.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/krb5/test_rpc.py[0m (from python/samba/tests/krb5/test_rpc.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/krb5/test_smb.py[0m (from python/samba/tests/krb5/test_smb.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/krb5/xrealm_tests.py[0m (from python/samba/tests/krb5/xrealm_tests.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/krb5_credentials.py[0m (from python/samba/tests/krb5_credentials.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/ldap_raw.py[0m (from python/samba/tests/ldap_raw.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/ldap_spn.py[0m (from python/samba/tests/ldap_spn.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/ldap_referrals.py[0m (from python/samba/tests/ldap_referrals.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/ldap_upn_sam_account.py[0m (from python/samba/tests/ldap_upn_sam_account.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/ldap_whoami.py[0m (from python/samba/tests/ldap_whoami.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/libsmb-basic.py[0m (from python/samba/tests/libsmb-basic.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/libsmb.py[0m (from python/samba/tests/libsmb.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/loadparm.py[0m (from python/samba/tests/loadparm.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/logfiles.py[0m (from python/samba/tests/logfiles.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/lsa_string.py[0m (from python/samba/tests/lsa_string.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/messaging.py[0m (from python/samba/tests/messaging.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/ndr/gkdi.py[0m (from python/samba/tests/ndr/gkdi.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/ndr/gmsa.py[0m (from python/samba/tests/ndr/gmsa.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/ndr/wbint.py[0m (from python/samba/tests/ndr/wbint.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/net_join.py[0m (from python/samba/tests/net_join.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/net_join_no_spnego.py[0m (from python/samba/tests/net_join_no_spnego.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/ndr/sd.py[0m (from python/samba/tests/ndr/sd.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/netbios.py[0m (from python/samba/tests/netbios.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/netcmd.py[0m (from python/samba/tests/netcmd.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/netlogonsvc.py[0m (from python/samba/tests/netlogonsvc.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/nps_echo_test.py[0m (from python/samba/tests/nps_echo_test.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/nss/group.py[0m (from python/samba/tests/nss/group.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/ntacl_resource_attr_ace.py[0m (from python/samba/tests/ntacl_resource_attr_ace.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/nss/base.py[0m (from python/samba/tests/nss/base.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/ntacls.py[0m (from python/samba/tests/ntacls.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/ntacls_backup.py[0m (from python/samba/tests/ntacls_backup.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/ntlm_auth.py[0m (from python/samba/tests/ntlm_auth.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/ntlm_auth_base.py[0m (from python/samba/tests/ntlm_auth_base.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/ntlm_auth_krb5.py[0m (from python/samba/tests/ntlm_auth_krb5.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/pam_winbind.py[0m (from python/samba/tests/pam_winbind.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/pam_winbind_chauthtok.py[0m (from python/samba/tests/pam_winbind_chauthtok.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/pam_winbind_warn_pwd_expire.py[0m (from python/samba/tests/pam_winbind_warn_pwd_expire.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/pam_winbind_setcred.py[0m (from python/samba/tests/pam_winbind_setcred.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/ntlmdisabled.py[0m (from python/samba/tests/ntlmdisabled.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/password_hash_fl2008.py[0m (from python/samba/tests/password_hash_fl2008.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/param.py[0m (from python/samba/tests/param.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/password_hash_fl2003.py[0m (from python/samba/tests/password_hash_fl2003.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/password_hash.py[0m (from python/samba/tests/password_hash.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/password_hash_gpgme.py[0m (from python/samba/tests/password_hash_gpgme.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/password_quality.py[0m (from python/samba/tests/password_quality.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/password_hash_ldap.py[0m (from python/samba/tests/password_hash_ldap.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/password_test.py[0m (from python/samba/tests/password_test.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/policy.py[0m (from python/samba/tests/policy.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/posixacl.py[0m (from python/samba/tests/posixacl.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/prefork_restart.py[0m (from python/samba/tests/prefork_restart.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/process_limits.py[0m (from python/samba/tests/process_limits.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/provision.py[0m (from python/samba/tests/provision.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/pso.py[0m (from python/samba/tests/pso.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/py_credentials.py[0m (from python/samba/tests/py_credentials.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/registry.py[0m (from python/samba/tests/registry.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/reparsepoints.py[0m (from python/samba/tests/reparsepoints.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/s3_net_join.py[0m (from python/samba/tests/s3_net_join.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/rust.py[0m (from python/samba/tests/rust.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/s3idmapdb.py[0m (from python/samba/tests/s3idmapdb.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/s3param.py[0m (from python/samba/tests/s3param.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/s3passdb.py[0m (from python/samba/tests/s3passdb.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/s3registry.py[0m (from python/samba/tests/s3registry.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/s3windb.py[0m (from python/samba/tests/s3windb.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/tests/safe_tarfile.py[0m (from python/samba/tests/safe_tarfile.py)[0m
