Script started on 2026-05-13 22:37:23+07:00 [COMMAND="cd /var/tmp/hokuto/samba-46/build && AR='gcc-ar' CARGO_HOME='/var/tmp/hokuto/samba-46/build/cargo' CC='cc' CFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' CMAKE_BUILD_PARALLEL_LEVEL='10' CONFIG_SITE='/usr/share/config.site' CPUFLAGS='' CROSS_PREFIX='/usr' CXX='c++' CXXFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' GNU_MIRROR='https://mirror.cyberbits.asia/gnu/' GOFLAGS='-trimpath -modcacherw' GOPATH='/var/tmp/hokuto/samba-46/build/go' HOKUTO_ARCH='x86_64' HOKUTO_BUILD_DIR='/var/tmp/hokuto/samba-46/build' HOKUTO_BUILD_PRIORITY='idle' HOKUTO_REAL_USER='dbz' HOKUTO_ROOT='/' LDFLAGS='-fuse-ld=bfd -flto=10 -O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,noexecstack' MAKEFLAGS='-j10' MULTILIB='1' NM='gcc-nm' RANLIB='gcc-ranlib' RUSTFLAGS='-C target-cpu=native --remap-path-prefix=/var/tmp/hokuto/samba-46/build=.' TMPDIR='/var/tmp/hokuto' XDG_CACHE_HOME='/var/tmp/hokuto/samba-46/build/.cache' /repo/sauzeros/extra/samba/build /var/tmp/hokuto/samba-46/output 4.24.2 samba" <not executed on terminal>]
[32m[0mSetting top to                           :[0m [0m[32m[32m/var/tmp/hokuto/samba-46/build[0m [0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/auth_log_netlogon.py[0m (from python/samba/tests/auth_log_netlogon.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/auth_log_netlogon_bad_creds.py[0m (from python/samba/tests/auth_log_netlogon_bad_creds.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/auth_log_pass_change.py[0m (from python/samba/tests/auth_log_pass_change.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/auth_log_samlogon.py[0m (from python/samba/tests/auth_log_samlogon.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/auth_log_winbind.py[0m (from python/samba/tests/auth_log_winbind.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/bcrypt_rsakey_blob.py[0m (from python/samba/tests/bcrypt_rsakey_blob.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/blackbox/__init__.py[0m (from python/samba/tests/blackbox/__init__.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/blackbox/bug13653.py[0m (from python/samba/tests/blackbox/bug13653.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/blackbox/check_output.py[0m (from python/samba/tests/blackbox/check_output.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/blackbox/downgradedatabase.py[0m (from python/samba/tests/blackbox/downgradedatabase.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/blackbox/gmsa.py[0m (from python/samba/tests/blackbox/gmsa.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/blackbox/http_chunk.py[0m (from python/samba/tests/blackbox/http_chunk.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/blackbox/claims.py[0m (from python/samba/tests/blackbox/claims.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/blackbox/http_content.py[0m (from python/samba/tests/blackbox/http_content.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/blackbox/mdsearch.py[0m (from python/samba/tests/blackbox/mdsearch.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/blackbox/misc_dfs_widelink.py[0m (from python/samba/tests/blackbox/misc_dfs_widelink.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/blackbox/netads_dns.py[0m (from python/samba/tests/blackbox/netads_dns.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/blackbox/netads_json.py[0m (from python/samba/tests/blackbox/netads_json.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/blackbox/ndrdump.py[0m (from python/samba/tests/blackbox/ndrdump.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/blackbox/rpcd_witness_samba_only.py[0m (from python/samba/tests/blackbox/rpcd_witness_samba_only.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/blackbox/samba_dnsupdate.py[0m (from python/samba/tests/blackbox/samba_dnsupdate.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/blackbox/smbcacls.py[0m (from python/samba/tests/blackbox/smbcacls.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/blackbox/smbcacls_basic.py[0m (from python/samba/tests/blackbox/smbcacls_basic.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/blackbox/smbcacls_dfs_propagate_inherit.py[0m (from python/samba/tests/blackbox/smbcacls_dfs_propagate_inherit.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/blackbox/smbcontrol.py[0m (from python/samba/tests/blackbox/smbcontrol.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/blackbox/smbcacls_save_restore.py[0m (from python/samba/tests/blackbox/smbcacls_save_restore.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/blackbox/smbcacls_propagate_inhertance.py[0m (from python/samba/tests/blackbox/smbcacls_propagate_inhertance.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/blackbox/smbcontrol_process.py[0m (from python/samba/tests/blackbox/smbcontrol_process.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/blackbox/traffic_learner.py[0m (from python/samba/tests/blackbox/traffic_learner.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/blackbox/traffic_replay.py[0m (from python/samba/tests/blackbox/traffic_replay.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/blackbox/traffic_summary.py[0m (from python/samba/tests/blackbox/traffic_summary.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/common.py[0m (from python/samba/tests/common.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/complex_expressions.py[0m (from python/samba/tests/complex_expressions.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/compression.py[0m (from python/samba/tests/compression.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/conditional_ace_assembler.py[0m (from python/samba/tests/conditional_ace_assembler.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/conditional_ace_bytes.py[0m (from python/samba/tests/conditional_ace_bytes.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/conditional_ace_claims.py[0m (from python/samba/tests/conditional_ace_claims.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/cred_opt.py[0m (from python/samba/tests/cred_opt.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/core.py[0m (from python/samba/tests/core.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/credentials.py[0m (from python/samba/tests/credentials.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/dcerpc/array.py[0m (from python/samba/tests/dcerpc/array.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/dcerpc/__init__.py[0m (from python/samba/tests/dcerpc/__init__.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/dcerpc/binding.py[0m (from python/samba/tests/dcerpc/binding.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/dcerpc/bare.py[0m (from python/samba/tests/dcerpc/bare.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/dcerpc/dfs.py[0m (from python/samba/tests/dcerpc/dfs.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/dcerpc/integer.py[0m (from python/samba/tests/dcerpc/integer.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/dcerpc/dnsserver.py[0m (from python/samba/tests/dcerpc/dnsserver.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/dcerpc/lsa_utils.py[0m (from python/samba/tests/dcerpc/lsa_utils.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/dcerpc/lsa.py[0m (from python/samba/tests/dcerpc/lsa.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/dcerpc/mdssvc.py[0m (from python/samba/tests/dcerpc/mdssvc.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/dcerpc/misc.py[0m (from python/samba/tests/dcerpc/misc.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/dcerpc/raw_testcase.py[0m (from python/samba/tests/dcerpc/raw_testcase.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/dcerpc/rpc_talloc.py[0m (from python/samba/tests/dcerpc/rpc_talloc.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/dcerpc/registry.py[0m (from python/samba/tests/dcerpc/registry.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/dcerpc/raw_protocol.py[0m (from python/samba/tests/dcerpc/raw_protocol.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/dcerpc/rpcecho.py[0m (from python/samba/tests/dcerpc/rpcecho.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/dcerpc/sam.py[0m (from python/samba/tests/dcerpc/sam.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/dcerpc/samr_change_password.py[0m (from python/samba/tests/dcerpc/samr_change_password.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/dcerpc/string_tests.py[0m (from python/samba/tests/dcerpc/string_tests.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/dcerpc/unix.py[0m (from python/samba/tests/dcerpc/unix.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/dcerpc/testrpc.py[0m (from python/samba/tests/dcerpc/testrpc.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/dcerpc/srvsvc.py[0m (from python/samba/tests/dcerpc/srvsvc.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/dns.py[0m (from python/samba/tests/dns.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/dns_aging.py[0m (from python/samba/tests/dns_aging.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/dckeytab.py[0m (from python/samba/tests/dckeytab.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/dns_forwarder.py[0m (from python/samba/tests/dns_forwarder.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/dns_base.py[0m (from python/samba/tests/dns_base.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/dns_invalid.py[0m (from python/samba/tests/dns_invalid.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/dns_packet.py[0m (from python/samba/tests/dns_packet.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/dns_tkey.py[0m (from python/samba/tests/dns_tkey.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/docs.py[0m (from python/samba/tests/docs.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/dns_wildcard.py[0m (from python/samba/tests/dns_wildcard.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/dns_forwarder_helpers/server.py[0m (from python/samba/tests/dns_forwarder_helpers/server.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/domain_backup_offline.py[0m (from python/samba/tests/domain_backup_offline.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/domain_backup.py[0m (from python/samba/tests/domain_backup.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/dsdb.py[0m (from python/samba/tests/dsdb.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/dsdb_api.py[0m (from python/samba/tests/dsdb_api.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/dsdb_dn.py[0m (from python/samba/tests/dsdb_dn.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/dsdb_dns.py[0m (from python/samba/tests/dsdb_dns.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/dsdb_quiet_provision_tests.py[0m (from python/samba/tests/dsdb_quiet_provision_tests.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/dsdb_lock.py[0m (from python/samba/tests/dsdb_lock.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/emulate/traffic.py[0m (from python/samba/tests/emulate/traffic.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/emulate/__init__.py[0m (from python/samba/tests/emulate/__init__.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/dsdb_quiet_env_tests.py[0m (from python/samba/tests/dsdb_quiet_env_tests.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/dsdb_schema_attributes.py[0m (from python/samba/tests/dsdb_schema_attributes.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/gkdi.py[0m (from python/samba/tests/gkdi.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/emulate/traffic_packet.py[0m (from python/samba/tests/emulate/traffic_packet.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/gensec.py[0m (from python/samba/tests/gensec.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/get_opt.py[0m (from python/samba/tests/get_opt.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/getdcname.py[0m (from python/samba/tests/getdcname.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/encrypted_secrets.py[0m (from python/samba/tests/encrypted_secrets.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/graph.py[0m (from python/samba/tests/graph.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/gpo.py[0m (from python/samba/tests/gpo.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/glue.py[0m (from python/samba/tests/glue.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/hostconfig.py[0m (from python/samba/tests/hostconfig.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/group_audit.py[0m (from python/samba/tests/group_audit.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/imports.py[0m (from python/samba/tests/imports.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/gpo_member.py[0m (from python/samba/tests/gpo_member.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/join.py[0m (from python/samba/tests/join.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/kcc/graph.py[0m (from python/samba/tests/kcc/graph.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/kcc/__init__.py[0m (from python/samba/tests/kcc/__init__.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/kcc/kcc_utils.py[0m (from python/samba/tests/kcc/kcc_utils.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/kcc/graph_utils.py[0m (from python/samba/tests/kcc/graph_utils.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/kcc/ldif_import_export.py[0m (from python/samba/tests/kcc/ldif_import_export.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/key_credential_link.py[0m (from python/samba/tests/key_credential_link.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/key_credential_link_samdb.py[0m (from python/samba/tests/key_credential_link_samdb.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/krb5/as_canonicalization_tests.py[0m (from python/samba/tests/krb5/as_canonicalization_tests.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/krb5/authn_policy_tests.py[0m (from python/samba/tests/krb5/authn_policy_tests.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/krb5/alias_tests.py[0m (from python/samba/tests/krb5/alias_tests.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/krb5/as_req_tests.py[0m (from python/samba/tests/krb5/as_req_tests.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/krb5/compatability_tests.py[0m (from python/samba/tests/krb5/compatability_tests.py)[0m
